成功的男人后面必有一个奉献的女人	成功的男人後面必有一個奉獻的女人
获利倍蓰	獲利倍蓰
获判无罪	獲判無罪
莲开并蒂	蓮開並蒂
莱彩北堂	萊綵北堂
莱布尼兹	萊布尼茲
莫里尼奥	莫里尼奧
莫辨楮叶	莫辨楮葉
莫索里尼	莫索里尼
莫管闲事	莫管閒事
莫桑比克	莫三比克
莫杰斯特	莫傑斯特
莫曼斯克	莫曼斯克
莫报万一	莫報萬一
莫折大提	莫折大提
莫扎里拉	莫扎里拉
莫克姆湾	莫克姆灣
莫余毒也	莫余毒也
莫三比克	莫三比克
荷花出水	荷花出水
荷叶先师	荷葉先師
药食同源	藥食同源
药裹关心	藥裹關心
药笼中物	藥籠中物
药石罔效	藥石罔效
药石之言	藥石之言
药用植物	藥用植物
药用价值	藥用價值
药王菩萨	藥王菩薩
药物治疗	藥物治療
药物成瘾	藥物成癮
药物学家	藥物學家
药物中毒	藥物中毒
药明康德	藥明康德
药效持久	藥效持久
药师如来	藥師如來
药发傀儡	藥發傀儡
药医学系	藥醫學系
药到病除	藥到病除
药到回春	藥到回春
药到命除	藥到命除
荣获冠军	榮獲冠軍
荣登后座	榮登后座
荣归故里	榮歸故里
荣幸之至	榮幸之至
荡荡悠悠	盪盪悠悠
荡瑕涤秽	蕩瑕滌穢
荡然无存	蕩然無存
荡气回阳	蕩氣迴陽
荡气回肠	蕩氣迴腸
荡检逾闲	蕩檢逾閑
荡析离居	蕩析離居
荡来荡去	盪來盪去
荡垢涤汙	盪垢滌汙
荡产倾家	蕩產傾家
荒腔走板	荒腔走板
荒烟蔓草	荒煙蔓草
荒烟漫草	荒煙漫草
荒无人烟	荒無人煙
荑手纤纤	荑手纖纖
草草了事	草草了事
草台班子	草臺班子
草原千里	草原千里
荆钗裙布	荊釵裙布
荆钗布裙	荊釵布裙
荆钗布袄	荊釵布襖
茶馀饭后	茶餘飯後
茶馀酒后	茶餘酒後
茶叶末儿	茶葉末兒
茫茫荡荡	茫茫蕩蕩
范范之辈	范範之輩
范文选读	範文選讀
范文正公	范文正公
范性形变	範性形變
范德维德	范德維德
范德林特	范德林特
范张鸡黍	范張雞黍
范围调整	範圍調整
范围查询	範圍查詢
范围很大	範圍很大
范围属性	範圍屬性
范围之广	範圍之廣
范围之外	範圍之外
范围之内	範圍之內
范伦铁诺	范倫鐵諾
茂才异等	茂才異等
苹果馅饼	蘋果餡餅
苹果蠹蛾	蘋果蠹蛾
苹果电脑	蘋果電腦
苹果手机	蘋果手機
苹果公司	蘋果公司
英雄豪杰	英雄豪傑
英雄模范	英雄模範
英烈千秋	英烈千秋
英气风发	英氣風發
英日同盟	英日同盟
英才俊伟	英才俊偉
英姿焕发	英姿煥發
英克丝特	英克絲特
苯酮尿症	苯酮尿症
苯并噻吩	苯並噻吩
苦酒满杯	苦酒滿杯
苦读出身	苦讀出身
苦思恶想	苦思惡想
苦干实干	苦幹實幹
苦尽甘来	苦盡甘來
苦大仇深	苦大仇深
若合符节	若合符節
若出一辙	若出一轍
苟容曲从	苟容曲從
苟合取容	苟合取容
苏非教派	蘇非教派
苏非主义	蘇非主義
苏门长啸	蘇門長嘯
苏门达腊	蘇門達臘
苏门答腊	蘇門答臘
苏里南河	蘇裡南河
苏醒过来	甦醒過來
苏迪约梭	蘇迪約梭
苏迪曼杯	蘇迪曼杯
苏达索诺	蘇達索諾
苏菲玛索	蘇菲瑪索
苏花公路	蘇花公路
苏秦刺股	蘇秦刺股
苏海韩潮	蘇海韓潮
苏比克湾	蘇比克灣
苏武牧羊	蘇武牧羊
苏格拉底	蘇格拉底
苏格兰队	蘇格蘭隊
苏格兰裙	蘇格蘭裙
苏格兰王	蘇格蘭王
苏格兰帽	蘇格蘭帽
苏格兰场	蘇格蘭場
苏格兰人	蘇格蘭人
苏拉威西	蘇拉威西
苏打饼干	蘇打餅乾
苏必略湖	蘇必略湖
苏州评弹	蘇州評彈
苏州码子	蘇州碼子
苏州弹词	蘇州彈詞
苏州大学	蘇州大學
苏州地区	蘇州地區
苏家屯区	蘇家屯區
苏宁电器	蘇寧電器
苏姆盖特	蘇姆蓋特
苏凡纳布	蘇凡納布
苏伊士河	蘇伊士河
苏丹达佛	蘇丹達佛
苏东启案	蘇東啟案
苍黄翻复	蒼黃翻覆
苍翠欲滴	蒼翠欲滴
苍生涂炭	蒼生塗炭
苍松翠柏	蒼松翠柏
苇苕系巢	葦苕繫巢
花魁娘子	花魁娘子
花马吊嘴	花馬弔嘴
花里胡哨	花裡胡哨
花车游行	花車遊行
花藜胡哨	花藜胡哨
花红叶绿	花紅葉綠
花样百出	花樣百出
花样游泳	花樣游泳
花明柳暗	花明柳暗
花拳绣腿	花拳繡腿
花招百出	花招百出
花心萝卜	花心蘿蔔
花庵词选	花菴詞選
花团锦簇	花團錦簇
芯慧同用	芯慧同用
芭蕾舞团	芭蕾舞團
芭丝克华	芭絲克華
芦洲蟹舍	蘆洲蟹舍
芙蓉出水	芙蓉出水
节节胜利	節節勝利
节节上升	節節上升
节流踏板	節流踏板
节制资本	節制資本
艾里赛宫	艾里賽宮
艾里亚森	艾里亞森
艾赛克斯	艾賽克斯
艾瑞斯托	艾瑞斯托
艾瑞克森	艾瑞克森
艾德蒙顿	艾德蒙頓
艾德蒙斯	艾德蒙斯
艾希克罗	艾希克羅
艾力克斯	艾力克斯
艾伦图克	艾倫圖克
艺术歌曲	藝術歌曲
艺术指导	藝術指導
艺术学院	藝術學院
艺术体操	藝術體操
艺压当行	藝壓當行
艸木丰丰	艸木丰丰
色情杂志	色情雜誌
色彩鲜艳	色彩鮮豔
色彩鲜明	色彩鮮明
色彩艳丽	色彩豔麗
色彩缤纷	色彩繽紛
艰难曲折	艱難曲折
艰难困苦	艱難困苦
艰苦奋斗	艱苦奮鬥
艰苦备尝	艱苦備嚐
良药苦口	良藥苦口
良种繁育	良種繁育
良心发现	良心發現
舳舻千里	舳艫千里
航海日志	航海日誌
航海年表	航海年表
航海历史	航海歷史
航天飞机	太空梭
航发中心	航發中心
舢板运动	舢板運動
舞水端里	舞水端里
舞榭歌台	舞榭歌臺
舞台音乐	舞臺音樂
舞台艺术	舞臺藝術
舞台效果	舞臺效果
舒卷自如	舒捲自如
舍近谋远	捨近謀遠
舍近求远	捨近求遠
舍近即远	捨近即遠
舍近务远	捨近務遠
舍车保帅	捨車保帥
舍身求法	捨身求法
舍身救人	捨身救人
舍身报国	捨身報國
舍身图报	捨身圖報
舍身为国	捨身為國
舍短用长	捨短用長
舍短录长	捨短錄長
舍短取长	捨短取長
舍短从长	捨短從長
舍生忘死	捨生忘死
舍生存义	舍生存義
舍生取义	捨生取義
舍死忘生	捨死忘生
舍正从邪	捨正從邪
舍本问末	捨本問末
舍本逐末	捨本逐末
舍本事末	捨本事末
舍旧迎新	捨舊迎新
舍我复谁	捨我復誰
舍我其谁	捨我其誰
舍德主义	舍德主義
舍己芸人	捨己芸人
舍己救人	捨己救人
舍己成人	捨己成人
舍己就人	捨己就人
舍己从人	捨己從人
舍己为国	捨己為國
舍己为公	捨己為公
舍己为人	捨己為人
舍实求虚	捨實求虛
舍安就危	捨安就危
舍命救人	捨命救人
舍利子塔	舍利子塔
舌面如镜	舌面如鏡
舌面后音	舌面後音
舌面前音	舌面前音
舌面元音	舌面母音
舌干唇焦	舌乾唇焦
舌尖后音	舌尖後音
臻于郅治	臻於郅治
臻于完善	臻於完善
致远任重	致遠任重
致癌物质	致癌物質
致理商专	致理商專
致死剂量	致死劑量
致富之道	致富之道
致使动词	致使動詞
至矣尽矣	至矣盡矣
至愚极陋	至愚極陋
臭气熏天	臭氣熏天
臭气冲天	臭氣沖天
臭不可当	臭不可當
自食恶果	自食惡果
自贻伊戚	自貽伊戚
自诒伊戚	自詒伊戚
自觉自愿	自覺自願
自由组合	自由組合
自由斗士	自由鬥士
自由意志	自由意志
自然接种	自然接種
自此而后	自此而後
自此以后	自此以後
自来水厂	自來水廠
自我评价	自我評價
自我表现	自我表現
自学成才	自學成才
自同寒蝉	自同寒蟬
自发运动	自發運動
自发电位	自發電位
自卖自夸	自賣自誇
自助旅游	自助旅遊
自动转屏	自動旋轉螢幕
自动自发	自動自發
自动离合	自動離合
自动控制	自動控制
自动挂挡	自動掛擋
自动恢复	自動恢復
自制能力	自制能力
自制的能	自制的能
自制炸弹	自製炸彈
自制之能	自制之能
自制之力	自制之力
自制下来	自制下來
自制一下	自制一下
自出机杼	自出機杼
自出一家	自出一家
自主系统	自主系統
自主旅游	自主旅遊
臧谷亡羊	臧穀亡羊
臥薪尝胆	臥薪嘗膽
臥狼当道	臥狼當道
臣服于心	臣服於心
膨胀系数	膨脹係數
腾格里湖	騰格里湖
腾格里山	騰格里山
腾捷飞升	騰捷飛升
腾云驾雾	騰雲駕霧
腾云跨风	騰雲跨風
腼颜借命	靦顏借命
腼颜事仇	靦顏事仇
腰缠万贯	腰纏萬貫
腰板脖硬	腰板脖硬
腥黑穗病	腥黑穗病
腕隧道症	腕隧道症
腐肠之药	腐腸之藥
腐女军团	腐女軍團
腌里巴臜	腌裡巴臢
腊尽冬残	臘盡冬殘
脸面无光	臉面無光
脸面之情	臉面之情
脸都绿了	臉都綠了
脱颖而出	脫穎而出
脱颎而出	脫熲而出
脱轨而出	脫軌而出
脱身而出	脫身而出
脱衣舞娘	脫衣舞娘
脱离关系	脫離關係
脱离不了	脫離不了
脱帽致敬	脫帽致敬
脱口而出	脫口而出
脱出重围	脫出重圍
脱不了身	脫不了身
脚底板儿	腳底板兒
脑力激荡	腦力激盪
脑前额叶	腦前額葉
脉冲雷达	脈衝雷達
脉不制肉	脈不制肉
脆快了当	脆快了當
能愿动词	能願動詞
能征惯战	能征慣戰
能征善战	能征善戰
能干着急	能乾著急
能干巴巴	能乾巴巴
能力范围	能力範圍
胸部手术	胸部手術
胸罗万象	胸羅永珍
胸无大志	胸無大志
胸怀大志	胸懷大志
胸怀坦荡	胸懷坦蕩
胶莱谷地	膠萊谷地
胶原纤维	膠原纖維
胰淀粉酶	胰澱粉酶
胡里胡涂	胡里胡塗
胡越一家	胡越一家
胡说白道	胡說白道
胡说散道	胡說散道
胡说八道	胡說八道
胡说乱道	胡說亂道
胡说乱语	胡說亂語
胡诌八扯	胡謅八扯
胡诌乱道	胡謅亂道
胡诌乱说	胡謅亂說
胡诌乱扯	胡謅亂扯
胡诌乱傍	胡謅亂傍
胡言汉语	胡言漢語
胡言乱语	胡言亂語
胡行乱作	胡行亂作
胡蓝之狱	胡藍之獄
胡萝卜素	胡蘿蔔素
胡萝卜汁	胡蘿蔔汁
胡胡卢卢	胡胡盧盧
胡编乱造	胡編亂造
胡温新政	胡溫新政
胡歌野调	胡歌野調
胡椒薄荷	胡椒薄荷
胡根班德	胡根班德
胡支扯叶	胡支扯葉
胡搅蛮缠	胡攪蠻纏
胡掳忙乱	胡擄忙亂
胡拉混扯	胡拉混扯
胡抡混闹	胡掄混鬧
胡扯八溜	胡扯八溜
胡打海摔	胡打海摔
胡思乱量	胡思亂量
胡思乱想	胡思亂想
胡志明市	胡志明市
胡子阿姨	鬍子阿姨
胡子拉碴	鬍子拉碴
胡子工程	鬍子工程
胡天胡帝	胡天胡帝
胡天胡地	胡天胡地
胡吹大气	胡吹大氣
胡吹乱诌	胡吹亂謅
胡吹乱滂	胡吹亂滂
胡吹乱捧	胡吹亂捧
胡吃闷睡	胡吃悶睡
胡吃海喝	胡吃海喝
胡克定律	胡克定律
胡做乔为	胡做喬為
胡作非为	胡作非為
胡二巴越	胡二巴越
胜部冠军	勝部冠軍
胜残去杀	勝殘去殺
胜券在握	勝券在握
胜利果实	勝利果實
胜利投手	勝利投手
胜利归来	勝利歸來
胜利在望	勝利在望
胜任能力	勝任能力
胜任愉快	勝任愉快
胜乐金刚	勝樂金剛
胜之不武	勝之不武
胚胎发生	胚胎發生
背暗投明	背暗投明
背山面水	背山面水
背城借一	背城借一
背回家去	揹回家去
背前背后	背前背後
胆大如斗	膽大如斗
胆大于天	膽大於天
胄裔繁衍	胄裔繁衍
肺尘矽症	肺塵矽症
肯德瑞克	肯德瑞克
肮肮脏脏	骯骯髒髒
肥筑方言	肥筑方言
肥冬瘦年	肥冬瘦年
肢体冲突	肢體衝突
股票价格	股票價格
股票价值	股票價值
股栗肤粟	股栗膚粟
股价指数	股價指數
肝脑涂地	肝腦塗地
肚里雷鸣	肚裡雷鳴
肚里踌躇	肚裡躊躇
肚里明白	肚裡明白
肚里寻思	肚裡尋思
肚里一轮	肚裡一輪
肘手链足	肘手鍊足
肌肉注射	肌肉注射
肌肉发达	肌肉發達
肌纤蛋白	肌纖蛋白
肌理丰盈	肌理豐盈
肌原纤维	肌原纖維
肉重千斤	肉重千斤
肉袒面缚	肉袒面縛
肉穗花序	肉穗花序
肉毒杆菌	肉毒桿菌
肉欲主义	肉慾主義
肉松罐头	肉鬆罐頭
肆奸植党	肆奸植黨
聪明才智	聰明才智
聚酯纤维	聚酯纖維
聚药雄蕊	聚葯雄蕊
聚合起来	聚合起來
聚合反应	聚合反應
聚合作用	聚合作用
联系群众	聯絡群眾
联系汇率	聯絡匯率
联系方式	聯絡方式
联系实际	聯絡實際
联系历史	通話記錄
联机游戏	聯機遊戲
联想集团	聯想集團
联合部队	聯合部隊
联合行动	聯合行動
联合舰队	聯合艦隊
联合自强	聯合自強
联合组织	聯合組織
联合目录	聯合目錄
联合王国	聯合王國
联合演习	聯合演習
联合晚报	聯合晚報
联合文学	聯合文學
联合政府	聯合政府
联合报系	聯合報系
联合战线	聯合戰線
联合大学	聯合大學
联合声明	聯合宣告
联合国案	聯合國案
联合国日	聯合國日
联合发表	聯合發表
联合参谋	聯合參謀
联合利华	聯合利華
联合军演	聯合軍演
联合公报	聯合公報
联合內阁	聯合內閣
联合促销	聯合促銷
联合作战	聯合作戰
联合企业	聯合企業
联体别墅	聯體別墅
职责范围	職責範圍
职能范围	職能範圍
职权范围	職權範圍
职业水准	職業水準
职业团体	職業團體
聊表心意	聊表心意
聊表寸心	聊表寸心
聊胜于无	聊勝於無
聊胜一筹	聊勝一籌
聊斋志异	聊齋志異
聊复尔耳	聊復爾耳
聊复尔尔	聊復爾爾
聊复备数	聊復備數
聊个痛快	聊個痛快
耿耿于怀	耿耿於懷
耿耿于心	耿耿於心
耻居王后	恥居王後
耸入云霄	聳入雲霄
耸了耸肩	聳了聳肩
耳红面赤	耳紅面赤
耳目之欲	耳目之欲
耳朵里响	耳朵裡響
耳提面训	耳提面訓
耳提面命	耳提面命
耕当问奴	耕當問奴
耕地面积	耕地面積
耕前耡后	耕前耡後
耕作制度	耕作制度
耕九余三	耕九餘三
耐热合金	耐熱合金
而胜于蓝	而勝於藍
而今而后	而今而後
考试范围	考試範圍
考试卷子	考試卷子
考虑周到	考慮周到
考虑不周	考慮不周
考前考后	考前考後
老起面皮	老起面皮
老而弥坚	老而彌堅
老罴当道	老羆當道
老熊当道	老熊當道
老气横秋	老氣橫秋
老残游记	老殘遊記
老态龙钟	老態龍鍾
老当益壮	老當益壯
老幼咸宜	老幼咸宜
老少咸宜	老少咸宜
老少一同	老少一同
老婆当军	老婆當軍
老奸巨猾	老奸巨猾
老医少卜	老醫少卜
老八板儿	老八板兒
老于世故	老於世故
翾风回雪	翾風迴雪
翻过筋斗	翻過筋斗
翻箱倒柜	翻箱倒櫃
翻空出奇	翻空出奇
翻来复去	翻來覆去
翻来吊去	翻來吊去
翻手为云	翻手為雲
翻天复地	翻天覆地
翻复无常	翻覆無常
翻云覆雨	翻雲覆雨
翻云复雨	翻雲覆雨
翱游四海	翱遊四海
翁山苏姬	翁山蘇姬
羽翼已丰	羽翼已豐
羽翼丰满	羽翼豐滿
羽状复叶	羽狀複葉
羽毛未丰	羽毛未豐
羽毛丰满	羽毛豐滿
群轻折轴	群輕折軸
群谋咸同	群謀咸同
群而不党	群而不黨
群众团体	群眾團體
群众关系	群眾關係
羞面见人	羞面見人
羞愧难当	羞愧難當
羞恶之心	羞惡之心
羞以牛后	羞以牛後
羞于启齿	羞於啟齒
羚羊挂角	羚羊掛角
美苏关系	美蘇關係
美泽鉴人	美澤鑑人
美林集团	美林集團
美术设计	美術設計
美术电影	美術電影
美术大师	美術大師
美日关系	美日關係
美容手术	美容手術
美女如云	美女如雲
美仑美奂	美侖美奐
美不胜收	美不勝收
羊角面包	羊角麵包
羊瘙痒症	羊瘙癢症
置言成范	置言成範
置信系数	置信係數
置之脑后	置之腦後
罪该万死	罪該萬死
罪证确凿	罪證確鑿
罪恶贯盈	罪惡貫盈
罪恶行径	罪惡行徑
罪恶累累	罪惡累累
罪恶滔天	罪惡滔天
罪恶深重	罪惡深重
罪恶如山	罪惡如山
罪当万死	罪當萬死
罪大恶极	罪大惡極
罢于奔命	罷於奔命
罚不当罪	罰不當罪
罗马建筑	羅馬建築
罗西里尼	羅西里尼
罗蒙诺索	羅蒙諾索
罗致人材	羅致人材
罗素克洛	羅素克洛
罗氏几何	羅氏幾何
罗杰斯杯	羅傑斯杯
罗曼蒂克	羅曼蒂克
罗斯托夫	羅斯托夫
罗斯托克	羅斯托克
罗拉巴克	羅拉巴克
罗式几何	羅式幾何
罗布林卡	羅布林卡
网际电台	網際電臺
网罗人才	網羅人才
网络游戏	網路遊戲
网络技术	網路技術
网管系统	網管系統
网状系统	網狀系統
网开三面	網開三面
网开一面	網開一面
网上邻居	網路上的芳鄰
网上杂志	網上雜誌
罂粟种子	罌粟種子
缾沉簪折	缾沉簪折
缺课纪录	缺課紀錄
缴不出来	繳不出來
缱绻难舍	繾綣難捨
缪种流传	繆種流傳
缩成一团	縮成一團
缩影微卷	縮影微捲
缣缃黄卷	縑緗黃卷
缝针补线	縫針補線
缘分已尽	緣分已盡
编程语言	程式語言
编码系统	編碼系統
编目记录	編目記錄
编目表格	編目表格
编余人员	編餘人員
缓发中子	緩發中子
缓冲溶液	緩衝溶液
缓冲地带	緩衝地帶
缓冲地区	緩衝地區
缓冲作用	緩衝作用
缆索吊椅	纜索吊椅
绿鬓朱颜	綠鬢朱顏
绿衣黄里	綠衣黃裡
绿烟红雾	綠煙紅霧
绿暗红稀	綠暗紅稀
绿叶成阴	綠葉成陰
绿叶成荫	綠葉成蔭
综合防治	綜合防治
综合银行	綜合銀行
综合艺术	綜合藝術
综合杂志	綜合雜誌
综合报道	綜合報道
综合报导	綜合報導
综合所得	綜合所得
综合平衡	綜合平衡
综合布线	綜合佈線
综合存款	綜合存款
综合叙述	綜合敘述
综合医院	綜合醫院
绷爬吊拷	繃爬吊拷
绷扒吊拷	繃扒吊拷
绷巴吊拷	繃巴吊拷
绵里藏针	綿裡藏針
绵延不尽	綿延不盡
维系人心	維繫人心
维多里欧	維多里歐
维基物种	維基物種
维基数据	維基資料
维几尼亚	維幾尼亞
绰绰有余	綽綽有餘
续西游记	續西遊記
续后汉书	續後漢書
续发感染	續發感染
续借手续	續借手續
继志述事	繼志述事
继天立极	繼天立極
绣衣朱履	繡衣朱履
绣衣御史	繡衣御史
绣虎雕龙	繡虎雕龍
绣花针儿	繡花針兒
统计数据	統計資料
统计图表	統計圖表
统计制图	統計製圖
统筹规划	統籌規劃
统一计划	統一計劃
统一规范	統一規範
统一规划	統一規劃
统一发票	統一發票
绞尽脑汁	絞盡腦汁
绝望已极	絕望已極
绝对参照	絕對參照
绝后光前	絕後光前
绝世出尘	絕世出塵
绝不相同	絕不相同
络腮胡子	絡腮鬍子
络绎于途	絡繹於途
绚丽多彩	絢麗多彩
给我干脆	給我乾脆
绘事后素	繪事後素
绕梁韵永	繞樑韻永
绕梁之音	繞樑之音
绕梁三日	繞樑三日
结核杆菌	結核桿菌
结扎手术	結紮手術
结合韵母	結合韻母
结合过程	結合過程
结合起来	結合起來
结合模型	結合模型
结合实际	結合實際
结发夫妻	結髮夫妻
结发事师	結髮事師
结党连群	結黨連群
结党营私	結黨營私
结党聚群	結黨聚群
结伴同行	結伴同行
结伴同游	結伴同遊
结伙抢劫	結夥搶劫
经验丰富	經驗豐富
经贸关系	經貿關係
经营范围	經營範圍
经济计划	經濟計劃
经济落后	經濟落後
经济范畴	經濟範疇
经济槓杆	經濟槓桿
经济技术	經濟技術
经济困境	經濟困境
经济周期	經濟週期
经济发展	經濟發展
经济制裁	經濟制裁
经济制度	經濟制度
经济体系	經濟體系
经济体制	經濟體制
经济之才	經濟之才
经国之才	經國之才
经合组织	經合組織
经历风雨	經歷風雨
经世致用	經世致用
经世之才	經世之才
终身有托	終身有托
终而复始	終而復始
终焉之志	終焉之志
终极目标	終極目標
终极杀阵	終極殺陣
终南别业	終南別業
织锦回文	織錦回文
织当访婢	織當訪婢
细雨蒙蒙	細雨濛濛
细针密缕	細針密縷
细致入微	細緻入微
细胞融合	細胞融合
细胞周期	細胞週期
细叶山茶	細葉山茶
细不容发	細不容髮
组合音响	組合音響
组合语言	組合語言
组合而成	組合而成
组合服装	組合服裝
组合数学	組合數學
线性规划	線性規劃
线性系统	線性系統
纽几内亚	紐幾內亞
纵欲无度	縱慾無度
纵欲主义	縱慾主義
纵横交布	縱橫交佈
纵曲枉直	縱曲枉直
纵情遂欲	縱情遂欲
纵情恣欲	縱情恣欲
纳莉台风	納莉颱風
纳米技术	奈米技術
纳斯达克	納斯達克
纳德阿里	納德阿里
纳奇录异	納奇錄異
纱布绷带	紗布繃帶
纱布口罩	紗布口罩
纯情蜡妹	純情蠟妹
纯属巧合	純屬巧合
纪录片奖	紀錄片獎
纪录片儿	紀錄片兒
纪录下来	紀錄下來
约翰参书	約翰參書
约当现金	約當現金
约克维奇	約克維奇
约克夏猪	約克夏豬
纤芯直径	纖芯直徑
纤芥不遗	纖芥不遺
纤维长度	纖維長度
纤维蛋白	纖維蛋白
纤维蛋原	纖維蛋原
纤维肌痛	纖維肌痛
纤维细胞	纖維細胞
纤维植物	纖維植物
纤维工业	纖維工業
纤维光学	纖維光學
纤纤玉手	纖纖玉手
纤纤弱质	纖纖弱質
纤秾中度	纖穠中度
纤毛运动	纖毛運動
纤悉无遗	纖悉無遺
纤尘不染	纖塵不染
纤不盈握	纖不盈握
红须绿眼	紅鬚綠眼
红面番鸭	紅面番鴨
红运当头	紅運當頭
红花绿叶	紅花綠葉
红绳系足	紅繩繫足
红紫乱朱	紅紫亂朱
红极一时	紅極一時
红杏出墙	紅杏出牆
红日当午	紅日當午
红心大战	傷心小棧
红得发紫	紅得發紫
红尘万丈	紅塵萬丈
红叶题诗	紅葉題詩
红叶之题	紅葉之題
红发女郎	紅髮女郎
红光满面	紅光滿面
红中白板	紅中白板
红丝暗系	紅絲暗繫
纡朱怀金	紆朱懷金
繁殖系数	繁殖係數
繁征博引	繁徵博引
絣扒吊拷	絣扒吊拷
累积折耗	累積折耗
累瓦结绳	累瓦結繩
累块积苏	累塊積蘇
紫微斗数	紫微斗數
紧随其后	緊隨其後
紧追不舍	緊追不捨
紧溜子里	緊溜子裡
紧急集合	緊急集合
紧急制动	緊急制動
紧密配合	緊密配合
索马里亚	索馬利亞亞
索尽枯肠	索盡枯腸
索夫克郡	索夫克郡
索克斯队	索克斯隊
索价过高	索價過高
素餐尸位	素餐尸位
素面朝天	素面朝天
素未谋面	素未謀面
系风捕景	繫風捕景
系风捕影	繫風捕影
系颈阙庭	係頸闕庭
系铃解铃	繫鈴解鈴
系臂之宠	繫臂之寵
系而不食	繫而不食
系统软体	系統軟體
系统设计	系統設計
系统理论	系統理論
系统工程	系統工程
系统发育	系統發育
系统分类	系統分類
系统分析	系統分析
系出名门	系出名門
系于一发	繫於一髮
糖醋里脊	糖醋里脊
糖炒栗子	糖炒栗子
糊里糊涂	糊里糊塗
糊糊涂涂	糊糊塗塗
糊涂一时	糊塗一時
精雕细镂	精雕細鏤
精雕细琢	精雕細琢
精雕细刻	精雕細刻
精金百炼	精金百煉
精采绝伦	精采絕倫
精诚团结	精誠團結
精虫冲脑	精蟲衝腦
精神药物	精神藥物
精神焕发	精神煥發
精疲力尽	精疲力盡
精明能干	精明能幹
精明强干	精明強幹
精明干练	精明幹練
精悟玄鉴	精悟玄鑑
精心杰作	精心傑作
精心制造	精心製造
精心制作	精心製作
精彩镜头	精彩鏡頭
精彩逼人	精彩逼人
精彩生动	精彩生動
精干高效	精幹高效
精奇里江	精奇里江
精于此道	精於此道
粮尽援绝	糧盡援絕
粪秽蔑面	糞穢衊面
粗衣恶食	粗衣惡食
粗枝大叶	粗枝大葉
粗制滥造	粗製濫造
粉饰门面	粉飾門面
粉面油头	粉面油頭
粉面朱唇	粉面朱唇
粉红色系	粉紅色系
粉拳绣腿	粉拳繡腿
米苏里州	米蘇里州
米厘米突	米釐米突
米克诺斯	米克諾斯
米克杰格	米克傑格
籧篨戚施	籧篨戚施
簪缨世胄	簪纓世胄
簪笔磬折	簪筆磬折
簌簌发抖	簌簌發抖
箭无虚发	箭無虛發
箭不虚发	箭不虛發
管辖范围	管轄範圍
管理规范	管理規範
管理体制	管理體制
管理人才	管理人才
管弦乐团	管弦樂團
管家娘子	管家娘子
管圆线虫	管圓線蟲
管制路线	管制路線
管制空域	管制空域
管制塔台	管制塔臺
管制区域	管制區域
管制中心	管制中心
算术级数	算術級數
算术平均	算術平均
算了又算	算了又算
箕山之志	箕山之志
简易师范	簡易師範
简截了当	簡截了當
简字谱录	簡字譜錄
简单明了	簡單明瞭
签约奖金	簽約獎金
签名运动	簽名運動
签发日期	簽發日期
签发地点	簽發地點
筛子喂驴	篩子餵驢
筑路工程	築路工程
筑筑磕磕	築築磕磕
筑室道谋	築室道謀
筑室反耕	築室反耕
筑坛拜将	築壇拜將
筋疲力尽	筋疲力盡
等高种植	等高種植
等闲视之	等閒視之
等闲人物	等閒人物
等闲之辈	等閒之輩
等轴晶系	等軸晶系
等级制度	等級制度
等值价格	等值價格
等价关系	等價關係
等价交换	等價交換
第四出局	第四出局
第八艺术	第八藝術
第二性征	第二性徵
第九艺术	第九藝術
第一性征	第一性徵
第一志愿	第一志願
第一千万	第一千萬
符合标准	符合標準
笙磬同音	笙磬同音
笔迹鉴定	筆跡鑑定
笔秃墨干	筆禿墨乾
笔扫千军	筆掃千軍
笔参造化	筆參造化
笔力万钧	筆力萬鈞
笑面夜叉	笑面夜叉
笑里藏刀	笑裡藏刀
笑话百出	笑話百出
笑耍头回	笑耍頭回
笑成一团	笑成一團
笑容满面	笑容滿面
笑口弥勒	笑口彌勒
笑出眼泪	笑出眼淚
笑了起来	笑了起來
笑个痛快	笑個痛快
笃志爱古	篤志愛古
笃志好学	篤志好學
竹野內丰	竹野內豐
竹苞松茂	竹苞松茂
竹篱茅舍	竹籬茅舍
竹林之游	竹林之遊
竹叶青蛇	竹葉青蛇
竭诚尽节	竭誠盡節
竭智尽虑	竭智盡慮
竭智尽忠	竭智盡忠
竭智尽力	竭智盡力
竭尽棉薄	竭盡棉薄
竭尽所能	竭盡所能
竭尽心思	竭盡心思
竭尽力量	竭盡力量
竭尽全力	竭盡全力
童颜鹤发	童顏鶴髮
章回小说	章回小說
章台杨柳	章臺楊柳
竞合现象	競合現象
站干岸儿	站乾岸兒
竖起脊梁	豎起脊梁
竖柱上梁	豎柱上梁
竖人毛发	豎人毛髮
立杆见影	立杆見影
立方厘米	立方厘米
立方公里	立方公里
立扫千言	立掃千言
立克次体	立克次體
立体几何	立體幾何
立于不败	立於不敗
窥御激夫	窺御激夫
窟里拔蛇	窟裡拔蛇
窝阔台汗	窩闊臺汗
窝里窝囊	窩里窩囊
窝里发炮	窩裡發炮
窜进窜出	竄進竄出
窘态百出	窘態百出
窗明几净	窗明几淨
窗明几亮	窗明几亮
窃钟掩耳	竊鐘掩耳
窃幸乘宠	竊幸乘寵
突袭战术	突襲戰術
突围而出	突圍而出
突发状况	突發狀況
突发奇想	突發奇想
突发事件	突發事件
突出重围	突出重圍
